Attention: Next.js now collects completely anonymous telemetry regarding usage.
This information is used to shape Next.js' roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
https://nextjs.org/telemetry

▲ Next.js 16.1.6 (Turbopack)
- Experiments (use with caution):
  · clientTraceMetadata
  ✓ optimizeCss
  · optimizePackageImports
  ✓ parallelServerBuildTraces
  ✓ parallelServerCompiles
  ✓ webpackBuildWorker

  Creating an optimized production build ...
✓ Compiled successfully in 39.3s
  Running next.config.js provided runAfterProductionCompile ...
✓ Completed runAfterProductionCompile in 263ms
  Skipping validation of types
  Collecting page data using 31 workers ...
{"level":"warn","message":"[Sezzle] Not configured - missing env vars: SEZZLE_PUBLIC_KEY, SEZZLE_PRIVATE_KEY","timestamp":"2026-02-16T22:04:09.802Z"}
{"level":"warn","message":"[Sezzle] Not configured - missing env vars: SEZZLE_PUBLIC_KEY, SEZZLE_PRIVATE_KEY","timestamp":"2026-02-16T22:04:09.802Z"}
{"level":"warn","message":"[Sezzle] Not configured - missing env vars: SEZZLE_PUBLIC_KEY, SEZZLE_PRIVATE_KEY","timestamp":"2026-02-16T22:04:09.836Z"}
⚠ Using edge runtime on a page currently disables static generation for that page
{"level":"warn","message":"[Sezzle] Not configured - missing env vars: SEZZLE_PUBLIC_KEY, SEZZLE_PRIVATE_KEY","timestamp":"2026-02-16T22:04:09.922Z"}
[SECURITY] SSN_SALT environment variable is not set. SSN hashing will fail.
[SECURITY] SSN_SALT environment variable is not set. SSN hashing will fail.
[SECURITY] SSN_SALT environment variable is not set. SSN hashing will fail.
[SECURITY] SSN_SALT environment variable is not set. SSN hashing will fail.
  Generating static pages using 31 workers (0/903) ...
{"level":"warn","message":"[Sezzle] Not configured - missing env vars: SEZZLE_PUBLIC_KEY, SEZZLE_PRIVATE_KEY","timestamp":"2026-02-16T22:04:11.107Z"}
{"level":"warn","message":"[Supabase Client] Missing NEXT_PUBLIC_SUPABASE_URL or NEXT_PUBLIC_SUPABASE_ANON_KEY. Using no-op client. Add these to your .env.local to enable database features.","timestamp":"2026-02-16T22:04:11.543Z"}
{"level":"warn","message":"[Supabase Client] Missing NEXT_PUBLIC_SUPABASE_URL or NEXT_PUBLIC_SUPABASE_ANON_KEY. Using no-op client. Add these to your .env.local to enable database features.","timestamp":"2026-02-16T22:04:11.557Z"}
{"level":"warn","message":"[Supabase Client] Missing NEXT_PUBLIC_SUPABASE_URL or NEXT_PUBLIC_SUPABASE_ANON_KEY. Using no-op client. Add these to your .env.local to enable database features.","timestamp":"2026-02-16T22:04:11.557Z"}
{"level":"warn","message":"[Supabase Client] Missing NEXT_PUBLIC_SUPABASE_URL or NEXT_PUBLIC_SUPABASE_ANON_KEY. Using no-op client. Add these to your .env.local to enable database features.","timestamp":"2026-02-16T22:04:11.558Z"}
{"level":"warn","message":"[Supabase Client] Missing NEXT_PUBLIC_SUPABASE_URL or NEXT_PUBLIC_SUPABASE_ANON_KEY. Using no-op client. Add these to your .env.local to enable database features.","timestamp":"2026-02-16T22:04:11.562Z"}
{"level":"warn","message":"[Supabase Client] Missing NEXT_PUBLIC_SUPABASE_URL or NEXT_PUBLIC_SUPABASE_ANON_KEY. Using no-op client. Add these to your .env.local to enable database features.","timestamp":"2026-02-16T22:04:11.562Z"}
{"level":"warn","message":"[Supabase Client] Missing NEXT_PUBLIC_SUPABASE_URL or NEXT_PUBLIC_SUPABASE_ANON_KEY. Using no-op client. Add these to your .env.local to enable database features.","timestamp":"2026-02-16T22:04:11.573Z"}
{"level":"warn","message":"[Supabase Client] Missing NEXT_PUBLIC_SUPABASE_URL or NEXT_PUBLIC_SUPABASE_ANON_KEY. Using no-op client. Add these to your .env.local to enable database features.","timestamp":"2026-02-16T22:04:11.574Z"}
{"level":"warn","message":"[Supabase Client] Missing NEXT_PUBLIC_SUPABASE_URL or NEXT_PUBLIC_SUPABASE_ANON_KEY. Using no-op client. Add these to your .env.local to enable database features.","timestamp":"2026-02-16T22:04:11.581Z"}
{"level":"warn","message":"[Supabase Client] Missing NEXT_PUBLIC_SUPABASE_URL or NEXT_PUBLIC_SUPABASE_ANON_KEY. Using no-op client. Add these to your .env.local to enable database features.","timestamp":"2026-02-16T22:04:11.583Z"}
{"level":"warn","message":"[Supabase Client] Missing NEXT_PUBLIC_SUPABASE_URL or NEXT_PUBLIC_SUPABASE_ANON_KEY. Using no-op client. Add these to your .env.local to enable database features.","timestamp":"2026-02-16T22:04:11.588Z"}
{"level":"warn","message":"[Supabase Client] Missing NEXT_PUBLIC_SUPABASE_URL or NEXT_PUBLIC_SUPABASE_ANON_KEY. Using no-op client. Add these to your .env.local to enable database features.","timestamp":"2026-02-16T22:04:11.595Z"}
{"level":"warn","message":"[Supabase Client] Missing NEXT_PUBLIC_SUPABASE_URL or NEXT_PUBLIC_SUPABASE_ANON_KEY. Using no-op client. Add these to your .env.local to enable database features.","timestamp":"2026-02-16T22:04:11.594Z"}
{"level":"warn","message":"[Supabase Client] Missing NEXT_PUBLIC_SUPABASE_URL or NEXT_PUBLIC_SUPABASE_ANON_KEY. Using no-op client. Add these to your .env.local to enable database features.","timestamp":"2026-02-16T22:04:11.596Z"}
{"level":"warn","message":"[Supabase Client] Missing NEXT_PUBLIC_SUPABASE_URL or NEXT_PUBLIC_SUPABASE_ANON_KEY. Using no-op client. Add these to your .env.local to enable database features.","timestamp":"2026-02-16T22:04:11.597Z"}
{"level":"warn","message":"[Supabase Client] Missing NEXT_PUBLIC_SUPABASE_URL or NEXT_PUBLIC_SUPABASE_ANON_KEY. Using no-op client. Add these to your .env.local to enable database features.","timestamp":"2026-02-16T22:04:11.598Z"}
{"level":"warn","message":"[Supabase Client] Missing NEXT_PUBLIC_SUPABASE_URL or NEXT_PUBLIC_SUPABASE_ANON_KEY. Using no-op client. Add these to your .env.local to enable database features.","timestamp":"2026-02-16T22:04:11.601Z"}
{"level":"warn","message":"[Supabase Client] Missing NEXT_PUBLIC_SUPABASE_URL or NEXT_PUBLIC_SUPABASE_ANON_KEY. Using no-op client. Add these to your .env.local to enable database features.","timestamp":"2026-02-16T22:04:11.600Z"}
{"level":"warn","message":"[Supabase Client] Missing NEXT_PUBLIC_SUPABASE_URL or NEXT_PUBLIC_SUPABASE_ANON_KEY. Using no-op client. Add these to your .env.local to enable database features.","timestamp":"2026-02-16T22:04:11.608Z"}
{"level":"warn","message":"[Supabase Client] Missing NEXT_PUBLIC_SUPABASE_URL or NEXT_PUBLIC_SUPABASE_ANON_KEY. Using no-op client. Add these to your .env.local to enable database features.","timestamp":"2026-02-16T22:04:11.612Z"}
{"level":"warn","message":"[Supabase Client] Missing NEXT_PUBLIC_SUPABASE_URL or NEXT_PUBLIC_SUPABASE_ANON_KEY. Using no-op client. Add these to your .env.local to enable database features.","timestamp":"2026-02-16T22:04:11.615Z"}
{"level":"warn","message":"[Supabase Client] Missing NEXT_PUBLIC_SUPABASE_URL or NEXT_PUBLIC_SUPABASE_ANON_KEY. Using no-op client. Add these to your .env.local to enable database features.","timestamp":"2026-02-16T22:04:11.615Z"}
{"level":"warn","message":"[Supabase Client] Missing NEXT_PUBLIC_SUPABASE_URL or NEXT_PUBLIC_SUPABASE_ANON_KEY. Using no-op client. Add these to your .env.local to enable database features.","timestamp":"2026-02-16T22:04:11.617Z"}
{"level":"warn","message":"[Supabase Client] Missing NEXT_PUBLIC_SUPABASE_URL or NEXT_PUBLIC_SUPABASE_ANON_KEY. Using no-op client. Add these to your .env.local to enable database features.","timestamp":"2026-02-16T22:04:11.622Z"}
{"level":"warn","message":"[Supabase Client] Missing NEXT_PUBLIC_SUPABASE_URL or NEXT_PUBLIC_SUPABASE_ANON_KEY. Using no-op client. Add these to your .env.local to enable database features.","timestamp":"2026-02-16T22:04:11.641Z"}
{"level":"warn","message":"[Supabase Client] Missing NEXT_PUBLIC_SUPABASE_URL or NEXT_PUBLIC_SUPABASE_ANON_KEY. Using no-op client. Add these to your .env.local to enable database features.","timestamp":"2026-02-16T22:04:11.663Z"}
  Generating static pages using 31 workers (225/903) 
  Generating static pages using 31 workers (451/903) 
  Generating static pages using 31 workers (677/903) 
✓ Generating static pages using 31 workers (903/903) in 2.4s
  Finalizing page optimization ...

Route (app)                                                          Revalidate  Expire
┌ ○ /
├ ○ /programs/healthcare
├ ○ /programs/hvac-technician
├ ○ /programs/jri
├ ○ /programs/medical-assistant
├ ○ /programs/medical-assistant/apply
├ ○ /programs/micro-programs
├ ○ /programs/nail-technician-apprenticeship
├ ƒ /programs/nail-technician-apprenticeship/documents
├ ƒ /programs/nail-technician-apprenticeship/enrollment-success
├ ƒ /programs/nail-technician-apprenticeship/orientation
├ ○ /programs/plumbing
├ ○ /programs/plumbing/apply
├ ○ /programs/sanitation-infection-control
├ ○ /programs/sanitation-infection-control/apply
├ ○ /programs/skilled-trades
├ ƒ /programs/tax-entrepreneurship
├ ○ /programs/technology
├ ○ /programs/technology/cybersecurity
├ ○ /programs/technology/it-support
├ ○ /programs/technology/web-development
├ ○ /programs/welding
├ ○ /programs/welding/apply
├ ○ /pwa
├ ○ /pwa/barber
├ ○ /pwa/barber/checkin
├ ○ /pwa/barber/enroll
├ ○ /pwa/barber/history
├ ○ /pwa/barber/hours/submit
├ ○ /pwa/barber/log-hours
├ ○ /pwa/barber/milestones
├ ○ /pwa/barber/notifications
├ ○ /pwa/barber/onboarding
├ ○ /pwa/barber/profile
├ ○ /pwa/barber/progress
├ ○ /pwa/barber/reports
├ ○ /pwa/barber/reports/export
├ ○ /pwa/barber/settings
├ ○ /pwa/barber/state-board
├ ○ /pwa/barber/training
├ ○ /pwa/barber/weekly-summary
├ ○ /pwa/shop-owner
├ ○ /pwa/shop-owner/apprentices
├ ƒ /pwa/shop-owner/apprentices/[id]
├ ○ /pwa/shop-owner/approve-hours
├ ○ /pwa/shop-owner/checkin
├ ○ /pwa/shop-owner/log-hours
├ ○ /pwa/shop-owner/notifications
├ ○ /pwa/shop-owner/progress
├ ○ /pwa/shop-owner/register
├ ○ /pwa/shop-owner/reports
├ ○ /pwa/shop-owner/settings
├ ○ /pwa/shop-owner/settings/shop
├ ○ /pwa/shop-owner/verify
├ ○ /pwa/shop-owner/weekly-report
├ ƒ /reels
├ ○ /refund-advance
├ ƒ /refund-policy
├ ○ /register
├ ƒ /reports
├ ƒ /reset
├ ○ /reset-password
├ ƒ /reset/done
├ ○ /resources
├ ƒ /rise
├ ƒ /rise-foundation
├ ƒ /rise-foundation/addiction-rehabilitation
├ ○ /rise-foundation/divorce-support
├ ƒ /rise-foundation/donate
├ ƒ /rise-foundation/events
├ ƒ /rise-foundation/get-involved
├ ○ /rise-foundation/programs
├ ƒ /rise-foundation/trauma-recovery
├ ○ /rise/apply
├ ○ /rise/programs
├ ○ /satisfactory-academic-progress
├ ○ /schedule
├ ○ /schedule/meeting
├ ○ /scholarships
├ ○ /search
├ ƒ /security
├ ○ /selfish-inc
├ ○ /sentry-test
├ ○ /serene-comfort-care
├ ○ /services
├ ƒ /settings
├ ○ /share
├ ƒ /shop
├ ○ /shop/apply
├ ○ /shop/cart
├ ○ /shop/checkout
├ ƒ /shop/dashboard
├ ƒ /shop/onboarding
├ ƒ /shop/onboarding/documents
├ ƒ /shop/orders
├ ƒ /shop/product/[slug]
├ ƒ /shop/products
├ ƒ /shop/products/new
├ ○ /shop/reports
├ ƒ /shop/reports/new
├ ○ /shop/seller
├ ○ /shop/seller/register
├ ƒ /sign/[documentId]
├ ƒ /signup
├ ƒ /site-map
├ ○ /sitemap.xml
├ ○ /snap-et-partner
├ ○ /social
├ ○ /solutions
├ ○ /solutions/distance-learning
├ ○ /solutions/higher-ed
├ ○ /solutions/k12
├ ○ /staff-portal
├ ƒ /staff-portal/attendance
├ ƒ /staff-portal/attendance/record
├ ○ /staff-portal/campaigns
├ ƒ /staff-portal/cases
├ ƒ /staff-portal/cases/[id]
├ ƒ /staff-portal/courses
├ ƒ /staff-portal/customer-service
├ ƒ /staff-portal/dashboard
├ ƒ /staff-portal/qa-checklist
├ ƒ /staff-portal/reports
├ ƒ /staff-portal/students
├ ○ /staff-portal/students/add
├ ƒ /staff-portal/training
├ ƒ /start
├ ○ /status
├ ○ /store
├ ○ /store/add-ons
├ ○ /store/add-ons/analytics-pro
├ ○ /store/add-ons/community-hub
├ ○ /store/add-ons/community-hub/checkout
├ ○ /store/add-ons/compliance-automation
├ ○ /store/ai-studio
├ ○ /store/ai-studio/checkout
├ ○ /store/ai-studio/demo
├ ○ /store/apps
├ ○ /store/apps/grants
├ ○ /store/apps/sam-gov
├ ○ /store/apps/website-builder
├ ƒ /store/cart
├ ○ /store/categories
├ ○ /store/checkout
├ ƒ /store/checkout/[slug]
├ ○ /store/checkout/cancel
├ ○ /store/checkout/success
├ ƒ /store/compliance
├ ○ /store/compliance/ferpa
├ ○ /store/compliance/grant-reporting
├ ○ /store/compliance/wcag
├ ○ /store/compliance/wioa
├ ○ /store/courses
├ ○ /store/demo
├ ○ /store/demo/admin
├ ○ /store/demo/core
├ ○ /store/demo/employer
├ ○ /store/demo/enterprise
├ ○ /store/demo/institutional
├ ○ /store/demo/instructor
├ ○ /store/demo/student
├ ○ /store/demos
├ ○ /store/deployment
├ ○ /store/digital
├ ○ /store/digital/grant-guide
├ ○ /store/guides
├ ○ /store/guides/capital-readiness
├ ○ /store/guides/capital-readiness/enterprise
├ ○ /store/guides/capital-readiness/slides
├ ○ /store/guides/licensing
├ ○ /store/integrations
├ ○ /store/licenses
├ ƒ /store/licenses/checkout/[slug]
├ ○ /store/licenses/checkout/managed
├ ○ /store/licenses/enterprise-license
├ ○ /store/licenses/managed
├ ○ /store/licenses/managed-platform
├ ○ /store/licenses/pro-license
├ ○ /store/licenses/pro-license/trial
├ ○ /store/licenses/school-license
├ ○ /store/licenses/source-use
├ ○ /store/licenses/starter-license
├ ○ /store/licenses/success
├ ○ /store/licenses/trial-success
├ ○ /store/licensing
├ ƒ /store/licensing/checkout/[slug]
├ ○ /store/licensing/enterprise
├ ○ /store/licensing/managed
├ ○ /store/licensing/success
├ ○ /store/orders
├ ○ /store/products
├ ○ /store/request-license
├ ○ /store/sam-gov-assistant
├ ○ /store/subscriptions
├ ƒ /store/success
├ ○ /store/trial
├ ○ /store/white-label
├ ƒ /student-handbook
├ ○ /student-portal                                                          1h      1y
├ ○ /student-portal/announcements
├ ƒ /student-portal/assignments
├ ○ /student-portal/courses
├ ƒ /student-portal/courses/[...rest]
├ ƒ /student-portal/grades
├ ○ /student-portal/handbook
├ ○ /student-portal/hours
├ ○ /student-portal/onboarding/documents
├ ○ /student-portal/resources
├ ○ /student-portal/schedule
├ ○ /student-support
├ ƒ /student-support/schedule
├ ƒ /studio
├ ƒ /studio/share/[code]
├ ○ /suboffice-onboarding
├ ○ /suboffice-onboarding/apply
├ ƒ /success
├ ○ /supersonic
├ ○ /supersonic-fast-cash
├ ƒ /supersonic-fast-cash/admin
├ ƒ /supersonic-fast-cash/admin/client-intake
├ ○ /supersonic-fast-cash/apply
├ ○ /supersonic-fast-cash/book-appointment
├ ○ /supersonic-fast-cash/calculator
├ ƒ /supersonic-fast-cash/careers
├ ○ /supersonic-fast-cash/careers/apply
├ ○ /supersonic-fast-cash/careers/competency-test
├ ○ /supersonic-fast-cash/careers/training
├ ○ /supersonic-fast-cash/cash-advance
├ ○ /supersonic-fast-cash/contact
├ ƒ /supersonic-fast-cash/diy-taxes
├ ƒ /supersonic-fast-cash/diy/interview
├ ƒ /supersonic-fast-cash/diy/start
├ ○ /supersonic-fast-cash/governance
├ ○ /supersonic-fast-cash/governance/authoritative-docs
├ ○ /supersonic-fast-cash/governance/compliance
├ ○ /supersonic-fast-cash/governance/contact
├ ○ /supersonic-fast-cash/governance/operational-controls
├ ○ /supersonic-fast-cash/governance/security
├ ○ /supersonic-fast-cash/governance/seo-indexing
├ ○ /supersonic-fast-cash/how-it-works
├ ○ /supersonic-fast-cash/legal/privacy
├ ○ /supersonic-fast-cash/legal/terms
├ ƒ /supersonic-fast-cash/locations
├ ○ /supersonic-fast-cash/multi-site
├ ○ /supersonic-fast-cash/multi-site/apply
├ ƒ /supersonic-fast-cash/portal
├ ○ /supersonic-fast-cash/pricing
├ ○ /supersonic-fast-cash/schedule
├ ƒ /supersonic-fast-cash/services
├ ○ /supersonic-fast-cash/services/audit-protection
├ ƒ /supersonic-fast-cash/services/bookkeeping
├ ○ /supersonic-fast-cash/services/consulting
├ ƒ /supersonic-fast-cash/services/payroll
├ ○ /supersonic-fast-cash/services/refund-advance
├ ○ /supersonic-fast-cash/services/tax-preparation
├ ○ /supersonic-fast-cash/start
├ ○ /supersonic-fast-cash/sub-office-agreement
├ ○ /supersonic-fast-cash/support
├ ƒ /supersonic-fast-cash/tax-information
├ ○ /supersonic-fast-cash/tax-preparation-illinois
├ ○ /supersonic-fast-cash/tax-preparation-indiana
├ ○ /supersonic-fast-cash/tax-preparation-ohio
├ ○ /supersonic-fast-cash/tax-preparation-tennessee
├ ○ /supersonic-fast-cash/tax-preparation-texas
├ ƒ /supersonic-fast-cash/tax-tools
├ ƒ /supersonic-fast-cash/tools/refund-tracker
├ ○ /supersonic-fast-cash/tools/smart-upload
├ ○ /supersonic-fast-cash/tools/software-download
├ ƒ /supersonic-fast-cash/training
├ ƒ /supersonic-fast-cash/training/courses
├ ƒ /supersonic-fast-cash/training/courses/[courseId]
├ ○ /supersonic-fast-cash/transparency
├ ƒ /supersonic-fast-cash/upload-documents
├ ƒ /supersonic/apply
├ ○ /supersonic/status
├ ƒ /support
├ ○ /support/chat
├ ○ /support/contact
├ ○ /support/documentation
├ ƒ /support/help
├ ƒ /support/help/[slug]
├ ○ /support/ticket
├ ○ /syllabi
├ ○ /tax
├ ○ /tax-faq
├ ○ /tax-preparation
├ ƒ /tax-self-prep
├ ƒ /tax-self-prep/start
├ ○ /tax/book-appointment
├ ○ /tax/free
├ ○ /tax/professional
├ ○ /tax/rise-up-foundation
├ ○ /tax/rise-up-foundation/documents
├ ○ /tax/rise-up-foundation/faq
├ ○ /tax/rise-up-foundation/free-tax-help
├ ○ /tax/rise-up-foundation/site-locator
├ ○ /tax/rise-up-foundation/training
├ ○ /tax/rise-up-foundation/volunteer
├ ○ /tax/supersonicfastcash
├ ○ /tax/supersonicfastcash/documents
├ ○ /tax/supersonicfastcash/faq
├ ○ /tax/supersonicfastcash/pricing
├ ○ /tax/supersonicfastcash/services
├ ○ /tax/upload
├ ○ /tax/volunteer
├ ○ /team
├ ○ /terms
├ ○ /terms-of-service
├ ○ /test-enrollment
├ ○ /test-images
├ ○ /testimonials
├ ƒ /thankyou
├ ○ /training
├ ƒ /training-providers
├ ○ /training/certifications
├ ○ /training/learning-center
├ ○ /transparency
├ ƒ /tuition
├ ƒ /tuition-fees
├ ○ /tutoring
├ ○ /twitter-image.jpg
├ ƒ /unauthorized
├ ƒ /updates
├ ○ /updates/2026/01/program-calendar
├ ○ /urban-build-crew
├ ƒ /verify
├ ○ /verify-credential
├ ○ /verify-credentials
├ ○ /verify-email
├ ƒ /verify-identity
├ ƒ /verify/[certificateId]
├ ƒ /videos
├ ƒ /videos/[videoId]
├ ƒ /volunteer
├ ○ /volunteer/apply
├ ○ /webinars
├ ○ /what-we-do
├ ○ /what-we-offer
├ ○ /white-label
├ ƒ /wioa-eligibility
├ ƒ /wioa-eligibility/low-income
├ ƒ /wioa-eligibility/public-assistance
├ ƒ /wioa-eligibility/veterans
├ ○ /workbooks
├ ƒ /workforce-board
├ ƒ /workforce-board/dashboard
├ ○ /workforce-board/eligibility
├ ○ /workforce-board/employment
├ ƒ /workforce-board/follow-ups
├ ƒ /workforce-board/participants
├ ƒ /workforce-board/reports
├ ƒ /workforce-board/reports/performance
├ ƒ /workforce-board/supportive-services
├ ƒ /workforce-board/training
├ ○ /workforce-partners
├ ○ /workone-partner-packet
└ ○ /writing-center


ƒ Proxy (Middleware)

○  (Static)   prerendered as static content
●  (SSG)      prerendered as static HTML (uses generateStaticParams)
ƒ  (Dynamic)  server-rendered on demand

